lambda,dipolpol
0.449999988,3.985531416
0.450949988,3.992050105
0.451899988,3.998513467
0.452849988,4.004921654
0.453799988,4.011274825
0.454749988,4.017573136
0.455699988,4.023816752
0.456649988,4.030005837
0.457599988,4.036140558
0.458549988,4.042221088
0.459499988,4.048247598
0.460449988,4.054220266
0.461399988,4.060139269
0.462349988,4.06600479
0.463299988,4.071817013
0.464249988,4.077576124
0.465199988,4.083282312
0.466149988,4.088935768
0.467099988,4.094536688
0.468049988,4.100085266
0.468999988,4.105581701
0.469949988,4.111026195
0.470899988,4.116418951
0.471849988,4.121760174
0.472799988,4.127050071
0.473749988,4.132288853
0.474699988,4.13747673
0.475649988,4.142613918
0.476599988,4.147700631
0.477549988,4.152737088
0.478499988,4.157723508
0.479449988,4.162660113
0.480399988,4.167547127
0.481349988,4.172384774
0.482299988,4.177173282
0.483249988,4.181912879
0.484199988,4.186603797
0.485149988,4.191246267
0.486099988,4.195840522
0.487049988,4.2003868
0.487999988,4.204885336
0.488949988,4.209336368
0.489899988,4.213740137
0.490849988,4.218096885
0.491799988,4.222406853
0.492749988,4.226670286
0.493699988,4.230887429
0.494649988,4.235058529
0.495599988,4.239183834
0.496549987,4.243263594
0.497499987,4.247298057
0.498449987,4.251287477
0.499399987,4.255232106
0.500349987,4.259132196
0.501299987,4.262988004
0.502249987,4.266799785
0.503199987,4.270567795
0.504149987,4.274292292
0.505099987,4.277973535
0.506049987,4.281611783
0.506999987,4.285207296
0.507949987,4.288760336
0.508899987,4.292271164
0.509849987,4.295740044
0.510799987,4.299167237
0.511749987,4.302553008
0.512699987,4.305897623
0.513649987,4.309201345
0.514599987,4.312464441
0.515549987,4.315687177
0.516499987,4.31886982
0.517449987,4.322012638
0.518399987,4.325115898
0.519349987,4.328179868
0.520299987,4.331204817
0.521249987,4.334191015
0.522199987,4.33713873
0.523149987,4.340048232
0.524099987,4.342919792
0.525049987,4.345753679
0.525999987,4.348550164
0.526949987,4.351309517
0.527899987,4.354032009
0.528849987,4.356717912
0.529799987,4.359367496
0.530749987,4.361981033
0.531699987,4.364558793
0.532649987,4.367101049
0.533599987,4.36960807
0.534549987,4.37208013
0.535499987,4.374517498
0.536449987,4.376920446
0.537399987,4.379289244
0.538349987,4.381624165
0.539299987,4.383925479
0.540249987,4.386193456
0.541199987,4.388428368
0.542149987,4.390630483
0.543099987,4.392800073
0.544049987,4.394937406
0.544999987,4.397042754
0.545949987,4.399116384
0.546899987,4.401158565
0.547849987,4.403169567
0.548799987,4.405149657
0.549749987,4.407099103
0.550699987,4.409018172
0.551649987,4.410907132
0.552599987,4.412766249
0.553549987,4.414595789
0.554499987,4.416396017
0.555449987,4.418167198
0.556399987,4.419909597
0.557349987,4.421623479
0.558299987,4.423309105
0.559249987,4.42496674
0.560199987,4.426596644
0.561149987,4.42819908
0.562099987,4.429774309
0.563049987,4.431322591
0.563999987,4.432844185
0.564949987,4.434339351
0.565899987,4.435808346
0.566849987,4.437251428
0.567799987,4.438668853
0.568749987,4.440060879
0.569699987,4.441427758
0.570649987,4.442769747
0.571599987,4.444087099
0.572549987,4.445380066
0.573499987,4.4466489
0.574449987,4.447893853
0.575399987,4.449115174
0.576349986,4.450313113
0.577299986,4.451487918
0.578249986,4.452639837
0.579199986,4.453769116
0.580149986,4.454876001
0.581099986,4.455960737
0.582049986,4.457023567
0.582999986,4.458064734
0.583949986,4.45908448
0.584899986,4.460083046
0.585849986,4.461060671
0.586799986,4.462017595
0.587749986,4.462954055
0.588699986,4.463870287
0.589649986,4.464766527
0.590599986,4.46564301
0.591549986,4.46649997
0.592499986,4.467337638
0.593449986,4.468156247
0.594399986,4.468956025
0.595349986,4.469737203
0.596299986,4.470500008
0.597249986,4.471244667
0.598199986,4.471971406
0.599149986,4.47268045
0.600099986,4.473372021
0.601049986,4.474046342
0.601999986,4.474703634
0.602949986,4.475344117
0.603899986,4.475968009
0.604849986,4.476575528
0.605799986,4.477166891
0.606749986,4.477742312
0.607699986,4.478302005
0.608649986,4.478846183
0.609599986,4.479375057
0.610549986,4.479888837
0.611499986,4.480387733
0.612449986,4.480871951
0.613399986,4.481341699
0.614349986,4.481797181
0.615299986,4.482238601
0.616249986,4.482666162
0.617199986,4.483080065
0.618149986,4.48348051
0.619099986,4.483867697
0.620049986,4.484241821
0.620999986,4.484603081
0.621949986,4.48495167
0.622899986,4.485287781
0.623849986,4.485611609
0.624799986,4.485923342
0.625749986,4.486223171
0.626699986,4.486511285
0.627649986,4.48678787
0.628599986,4.487053111
0.629549986,4.487307194
0.630499986,4.487550302
0.631449986,4.487782615
0.632399986,4.488004315
0.633349986,4.48821558
0.634299986,4.488416589
0.635249986,4.488607517
0.636199986,4.488788539
0.637149986,4.48895983
0.638099986,4.489121562
0.639049986,4.489273905
0.639999986,4.489417029
0.640949986,4.489551103
0.641899986,4.489676294
0.642849986,4.489792767
0.643799986,4.489900686
0.644749986,4.490000215
0.645699986,4.490091515
0.646649986,4.490174746
0.647599986,4.490250067
0.648549986,4.490317636
0.649499986,4.49037761
0.650449986,4.490430141
0.651399986,4.490475386
0.652349986,4.490513494
0.653299986,4.490544618
0.654249986,4.490568907
0.655199986,4.490586509
0.656149985,4.49059757
0.657099985,4.490602237
0.658049985,4.490600653
0.658999985,4.490592961
0.659949985,4.490579303
0.660899985,4.490559818
0.661849985,4.490534646
0.662799985,4.490503923
0.663749985,4.490467787
0.664699985,4.490426372
0.665649985,4.490379811
0.666599985,4.490328236
0.667549985,4.490271779
0.668499985,4.490210568
0.669449985,4.490144733
0.670399985,4.4900744
0.671349985,4.489999694
0.672299985,4.48992074
0.673249985,4.489837661
0.674199985,4.489750579
0.675149985,4.489659613
0.676099985,4.489564884
0.677049985,4.489466509
0.677999985,4.489364603
0.678949985,4.489259284
0.679899985,4.489150664
0.680849985,4.489038857
0.681799985,4.488923973
0.682749985,4.488806123
0.683699985,4.488685416
0.684649985,4.48856196
0.685599985,4.48843586
0.686549985,4.488307222
0.687499985,4.48817615
0.688449985,4.488042746
0.689399985,4.487907113
0.690349985,4.487769349
0.691299985,4.487629555
0.692249985,4.487487827
0.693199985,4.487344262
0.694149985,4.487198956
0.695099985,4.487052002
0.696049985,4.486903494
0.696999985,4.486753522
0.697949985,4.486602178
0.698899985,4.486449551
0.699849985,4.486295729
0.700799985,4.486140799
0.701749985,4.485984846
0.702699985,4.485827955
0.703649985,4.485670209
0.704599985,4.485511691
0.705549985,4.485352482
0.706499985,4.485192661
0.707449985,4.485032308
0.708399985,4.4848715
0.709349985,4.484710313
0.710299985,4.484548824
0.711249985,4.484387105
0.712199985,4.48422523
0.713149985,4.484063272
0.714099985,4.483901301
0.715049985,4.483739387
0.715999985,4.483577598
0.716949985,4.483416003
0.717899985,4.483254668
0.718849985,4.483093658
0.719799985,4.482933037
0.720749985,4.48277287
0.721699985,4.482613217
0.722649985,4.482454141
0.723599985,4.482295702
0.724549985,4.482137958
0.725499985,4.481980968
0.726449985,4.481824789
0.727399985,4.481669476
0.728349985,4.481515086
0.729299985,4.48136167
0.730249985,4.481209284
0.731199985,4.481057978
0.732149985,4.480907804
0.733099985,4.480758812
0.734049985,4.48061105
0.734999985,4.480464567
0.735949984,4.48031941
0.736899984,4.480175624
0.737849984,4.480033256
0.738799984,4.479892348
0.739749984,4.479752945
0.740699984,4.479615089
0.741649984,4.47947882
0.742599984,4.47934418
0.743549984,4.479211208
0.744499984,4.479079943
0.745449984,4.478950422
0.746399984,4.478822682
0.747349984,4.478696759
0.748299984,4.478572688
0.749249984,4.478450504
0.750199984,4.478330238
0.751149984,4.478211925
0.752099984,4.478095594
0.753049984,4.477981278
0.753999984,4.477869005
0.754949984,4.477758806
0.755899984,4.477650707
0.756849984,4.477544736
0.757799984,4.47744092
0.758749984,4.477339285
0.759699984,4.477239854
0.760649984,4.477142653
0.761599984,4.477047704
0.762549984,4.47695503
0.763499984,4.476864653
0.764449984,4.476776593
0.765399984,4.47669087
0.766349984,4.476607505
0.767299984,4.476526515
0.768249984,4.476447918
0.769199984,4.476371731
0.770149984,4.476297971
0.771099984,4.476226654
0.772049984,4.476157793
0.772999984,4.476091404
0.773949984,4.476027499
0.774899984,4.475966092
0.775849984,4.475907194
0.776799984,4.475850817
0.777749984,4.475796971
0.778699984,4.475745666
0.779649984,4.475696912
0.780599984,4.475650716
0.781549984,4.475607088
0.782499984,4.475566033
0.783449984,4.47552756
0.784399984,4.475491673
0.785349984,4.475458378
0.786299984,4.475427679
0.787249984,4.475399581
0.788199984,4.475374087
0.789149984,4.4753512
0.790099984,4.475330922
0.791049984,4.475313254
0.791999984,4.475298198
0.792949984,4.475285753
0.793899984,4.47527592
0.794849984,4.475268698
0.795799984,4.475264085
0.796749984,4.47526208
0.797699984,4.475262679
0.798649984,4.47526588
0.799599984,4.475271679
0.800549984,4.475280073
0.801499984,4.475291055
0.802449984,4.475304621
0.803399984,4.475320766
0.804349984,4.475339482
0.805299984,4.475360763
0.806249984,4.475384602
0.807199984,4.475410991
0.808149984,4.475439921
0.809099984,4.475471383
0.810049984,4.475505369
0.810999984,4.475541868
0.811949984,4.47558087
0.812899984,4.475622364
0.813849984,4.475666339
0.814799984,4.475712784
0.815749983,4.475761685
0.816699983,4.475813031
0.817649983,4.475866808
0.818599983,4.475923003
0.819549983,4.475981602
0.820499983,4.476042591
0.821449983,4.476105954
0.822399983,4.476171676
0.823349983,4.476239743
0.824299983,4.476310137
0.825249983,4.476382842
0.826199983,4.476457842
0.827149983,4.476535119
0.828099983,4.476614655
0.829049983,4.476696433
0.829999983,4.476780434
0.830949983,4.47686664
0.831899983,4.47695503
0.832849983,4.477045587
0.833799983,4.477138289
0.834749983,4.477233117
0.835699983,4.47733005
0.836649983,4.477429067
0.837599983,4.477530148
0.838549983,4.477633269
0.839499983,4.47773841
0.840449983,4.477845548
0.841399983,4.477954661
0.842349983,4.478065726
0.843299983,4.47817872
0.844249983,4.478293619
0.845199983,4.478410399
0.846149983,4.478529036
0.847099983,4.478649507
0.848049983,4.478771786
0.848999983,4.478895849
0.849949983,4.47902167
0.850899983,4.479149223
0.851849983,4.479278484
0.852799983,4.479409426
0.853749983,4.479542022
0.854699983,4.479676247
0.855649983,4.479812074
0.856599983,4.479949475
0.857549983,4.480088423
0.858499983,4.480228892
0.859449983,4.480370852
0.860399983,4.480514277
0.861349983,4.480659137
0.862299983,4.480805405
0.863249983,4.480953053
0.864199983,4.48110205
0.865149983,4.481252369
0.866099983,4.481403979
0.867049983,4.481556852
0.867999983,4.481710958
0.868949983,4.481866268
0.869899983,4.48202275
0.870849983,4.482180375
0.871799983,4.482339113
0.872749983,4.482498933
0.873699983,4.482659805
0.874649983,4.482821697
0.875599983,4.482984578
0.876549983,4.483148418
0.877499983,4.483313184
0.878449983,4.483478846
0.879399983,4.483645372
0.880349983,4.48381273
0.881299983,4.483980888
0.882249983,4.484149814
0.883199983,4.484319476
0.884149983,4.484489841
0.885099983,4.484660877
0.886049983,4.484832552
0.886999983,4.485004832
0.887949983,4.485177685
0.888899983,4.485351078
0.889849983,4.485524978
0.890799983,4.485699352
0.891749983,4.485874166
0.892699983,4.486049388
0.893649983,4.486224983
0.894599983,4.486400918
0.895549982,4.48657716
0.896499982,4.486753675
0.897449982,4.486930428
0.898399982,4.487107387
0.899349982,4.487284517
0.900299982,4.487461784
0.901249982,4.487639154
0.902199982,4.487816593
0.903149982,4.487994067
0.904099982,4.488171541
0.905049982,4.488348981
0.905999982,4.488526353
0.906949982,4.488703622
0.907899982,4.488880753
0.908849982,4.489057712
0.909799982,4.489234465
0.910749982,4.489410977
0.911699982,4.489587213
0.912649982,4.489763138
0.913599982,4.489938718
0.914549982,4.490113918
0.915499982,4.490288703
0.916449982,4.490463038
0.917399982,4.490636888
0.918349982,4.490810219
0.919299982,4.490982996
0.920249982,4.491155184
0.921199982,4.491326747
0.922149982,4.491497651
0.923099982,4.491667861
0.924049982,4.491837343
0.924999982,4.49200606
0.925949982,4.492173978
0.926899982,4.492341063
0.927849982,4.492507279
0.928799982,4.492672592
0.929749982,4.492836966
0.930699982,4.493000366
0.931649982,4.493162759
0.932599982,4.493324108
0.933549982,4.493484379
0.934499982,4.493643538
0.935449982,4.493801548
0.936399982,4.493958377
0.937349982,4.494113988
0.938299982,4.494268348
0.939249982,4.494421421
0.940199982,4.494573173
0.941149982,4.494723569
0.942099982,4.494872575
0.943049982,4.495020156
0.943999982,4.495166278
0.944949982,4.495310906
0.945899982,4.495454006
0.946849982,4.495595543
0.947799982,4.495735484
0.948749982,4.495873794
0.949699982,4.496010438
0.950649982,4.496145383
0.951599982,4.496278595
0.952549982,4.496410039
0.953499982,4.496539682
0.954449982,4.49666749
0.955399982,4.496793429
0.956349982,4.496917465
0.957299982,4.497039565
0.958249982,4.497159694
0.959199982,4.49727782
0.960149982,4.497393909
0.961099982,4.497507927
0.962049982,4.497619841
0.962999982,4.497729619
0.963949982,4.497837226
0.964899982,4.49794263
0.965849982,4.498045798
0.966799982,4.498146697
0.967749982,4.498245293
0.968699982,4.498341555
0.969649982,4.49843545
0.970599982,4.498526945
0.971549982,4.498616007
0.972499982,4.498702605
0.973449982,4.498786706
0.974399981,4.498868277
0.975349981,4.498947288
0.976299981,4.499023705
0.977249981,4.499097497
0.978199981,4.499168633
0.979149981,4.49923708
0.980099981,4.499302806
0.981049981,4.499365782
0.981999981,4.499425974
0.982949981,4.499483352
0.983899981,4.499537885
0.984849981,4.499589542
0.985799981,4.499638291
0.986749981,4.499684103
0.987699981,4.499726945
0.988649981,4.499766789
0.989599981,4.499803602
0.990549981,4.499837356
0.991499981,4.499868019
0.992449981,4.499895562
0.993399981,4.499919954
0.994349981,4.499941166
0.995299981,4.499959168
0.996249981,4.49997393
0.997199981,4.499985424
0.998149981,4.499993618
0.999099981,4.499998485
1.000049981,4.499999995
1.000999981,4.499998119
1.001949981,4.499992829
1.002899981,4.499984095
1.003849981,4.499971889
1.004799981,4.499956182
1.005749981,4.499936946
1.006699981,4.499914153
1.007649981,4.499887775
1.008599981,4.499857784
1.009549981,4.499824152
1.010499981,4.499786851
1.011449981,4.499745854
1.012399981,4.499701134
1.013349981,4.499652663
1.014299981,4.499600413
1.015249981,4.499544359
1.016199981,4.499484473
1.017149981,4.499420729
1.018099981,4.499353099
1.019049981,4.499281558
1.019999981,4.49920608
1.020949981,4.499126637
1.021899981,4.499043205
1.022849981,4.498955756
1.023799981,4.498864267
1.024749981,4.49876871
1.025699981,4.498669061
1.026649981,4.498565294
1.027599981,4.498457385
1.028549981,4.498345308
1.029499981,4.498229038
1.030449981,4.498108551
1.031399981,4.497983822
1.032349981,4.497854826
1.033299981,4.497721541
1.034249981,4.497583941
1.035199981,4.497442002
1.036149981,4.497295701
1.037099981,4.497145015
1.038049981,4.496989919
1.038999981,4.49683039
1.039949981,4.496666406
1.040899981,4.496497943
1.041849981,4.496324978
1.042799981,4.496147488
1.043749981,4.495965452
1.044699981,4.495778846
1.045649981,4.495587648
1.046599981,4.495391837
1.047549981,4.49519139
1.048499981,4.494986286
1.049449981,4.494776502
1.050399981,4.494562018
1.051349981,4.494342812
1.052299981,4.494118862
1.053249981,4.493890149
1.05419998,4.493656651
1.05514998,4.493418347
1.05609998,4.493175216
1.05704998,4.492927239
1.05799998,4.492674396
1.05894998,4.492416665
1.05989998,4.492154027
1.06084998,4.491886463
1.06179998,4.491613953
1.06274998,4.491336477
1.06369998,4.491054016
1.06464998,4.490766551
1.06559998,4.490474063
1.06654998,4.490176533
1.06749998,4.489873942
1.06844998,4.489566273
1.06939998,4.489253506
1.07034998,4.488935624
1.07129998,4.488612608
1.07224998,4.48828444
1.07319998,4.487951104
1.07414998,4.487612581
1.07509998,4.487268854
1.07604998,4.486919905
1.07699998,4.486565718
1.07794998,4.486206276
1.07889998,4.485841562
1.07984998,4.485471559
1.08079998,4.485096251
1.08174998,4.484715621
1.08269998,4.484329654
1.08364998,4.483938334
1.08459998,4.483541644
1.08554998,4.48313957
1.08649998,4.482732095
1.08744998,4.482319204
1.08839998,4.481900882
1.08934998,4.481477114
1.09029998,4.481047885
1.09124998,4.480613181
1.09219998,4.480172986
1.09314998,4.479727287
1.09409998,4.47927607
1.09504998,4.478819319
1.09599998,4.478357022
1.09694998,4.477889164
1.09789998,4.477415732
1.09884998,4.476936712
1.09979998,4.476452092
1.10074998,4.475961857
1.10169998,4.475465995
1.10264998,4.474964494
1.10359998,4.474457339
1.10454998,4.47394452
1.10549998,4.473426023
1.10644998,4.472901837
1.10739998,4.472371948
1.10834998,4.471836346
1.10929998,4.471295019
1.11024998,4.470747955
1.11119998,4.470195142
1.11214998,4.469636569
1.11309998,4.469072225
1.11404998,4.4685021
1.11499998,4.467926181
1.11594998,4.467344459
1.11689998,4.466756923
1.11784998,4.466163563
1.11879998,4.465564368
1.11974998,4.464959329
1.12069998,4.464348434
1.12164998,4.463731676
1.12259998,4.463109043
1.12354998,4.462480527
1.12449998,4.461846117
1.12544998,4.461205806
1.12639998,4.460559584
1.12734998,4.459907441
1.12829998,4.45924937
1.12924998,4.458585361
1.13019998,4.457915407
1.13114998,4.457239498
1.13209998,4.456557628
1.13304998,4.455869787
1.133999979,4.455175967
1.134949979,4.454476162
1.135899979,4.453770364
1.136849979,4.453058564
1.137799979,4.452340757
1.138749979,4.451616934
1.139699979,4.450887089
1.140649979,4.450151215
1.141599979,4.449409305
1.142549979,4.448661352
1.143499979,4.447907351
1.144449979,4.447147294
1.145399979,4.446381176
1.146349979,4.445608991
1.147299979,4.444830733
1.148249979,4.444046396
1.149199979,4.443255974
1.150149979,4.442459462
1.151099979,4.441656856
1.152049979,4.440848149
1.152999979,4.440033336
1.153949979,4.439212413
1.154899979,4.438385375
1.155849979,4.437552218
1.156799979,4.436712936
1.157749979,4.435867526
1.158699979,4.435015983
1.159649979,4.434158303
1.160599979,4.433294482
1.161549979,4.432424517
1.162499979,4.431548404
1.163449979,4.430666139
1.164399979,4.429777719
1.165349979,4.42888314
1.166299979,4.4279824
1.167249979,4.427075495
1.168199979,4.426162423
1.169149979,4.42524318
1.170099979,4.424317765
1.171049979,4.423386174
1.171999979,4.422448406
1.172949979,4.421504457
1.173899979,4.420554327
1.174849979,4.419598012
1.175799979,4.418635512
1.176749979,4.417666824
1.177699979,4.416691946
1.178649979,4.415710878
1.179599979,4.414723618
1.180549979,4.413730165
1.181499979,4.412730517
1.182449979,4.411724674
1.183399979,4.410712635
1.184349979,4.409694399
1.185299979,4.408669965
1.186249979,4.407639334
1.187199979,4.406602504
1.188149979,4.405559475
1.189099979,4.404510248
1.190049979,4.403454821
1.190999979,4.402393197
1.191949979,4.401325373
1.192899979,4.400251352
1.193849979,4.399171133
1.194799979,4.398084717
1.195749979,4.396992105
1.196699979,4.395893297
1.197649979,4.394788295
1.198599979,4.393677099
1.199549979,4.392559711
1.200499979,4.391436132
1.201449979,4.390306363
1.202399979,4.389170406
1.203349979,4.388028263
1.204299979,4.386879934
1.205249979,4.385725423
1.206199979,4.384564731
1.207149979,4.38339786
1.208099979,4.382224812
1.209049979,4.381045589
1.209999979,4.379860195
1.210949979,4.37866863
1.211899979,4.377470899
1.212849979,4.376267004
1.213799978,4.375056947
1.214749978,4.373840732
1.215699978,4.372618361
1.216649978,4.371389838
1.217599978,4.370155166
1.218549978,4.368914348
1.219499978,4.367667387
1.220449978,4.366414288
1.221399978,4.365155054
1.222349978,4.363889689
1.223299978,4.362618196
1.224249978,4.36134058
1.225199978,4.360056844
1.226149978,4.358766993
1.227099978,4.357471031
1.228049978,4.356168963
1.228999978,4.354860792
1.229949978,4.353546524
1.230899978,4.352226163
1.231849978,4.350899714
1.232799978,4.349567181
1.233749978,4.34822857
1.234699978,4.346883886
1.235649978,4.345533134
1.236599978,4.344176318
1.237549978,4.342813445
1.238499978,4.34144452
1.239449978,4.340069548
1.240399978,4.338688535
1.241349978,4.337301487
1.242299978,4.335908409
1.243249978,4.334509307
1.244199978,4.333104188
1.245149978,4.331693057
1.246099978,4.33027592
1.247049978,4.328852784
1.247999978,4.327423656
1.248949978,4.32598854
1.249899978,4.324547445
1.250849978,4.323100376
1.251799978,4.32164734
1.252749978,4.320188344
1.253699978,4.318723395
1.254649978,4.3172525
1.255599978,4.315775666
1.256549978,4.314292899
1.257499978,4.312804207
1.258449978,4.311309598
1.259399978,4.309809078
1.260349978,4.308302655
1.261299978,4.306790337
1.262249978,4.305272131
1.263199978,4.303748045
1.264149978,4.302218086
1.265099978,4.300682263
1.266049978,4.299140582
1.266999978,4.297593054
1.267949978,4.296039684
1.268899978,4.294480482
1.269849978,4.292915455
1.270799978,4.291344612
1.271749978,4.289767962
1.272699978,4.288185512
1.273649978,4.286597272
1.274599978,4.285003249
1.275549978,4.283403453
1.276499978,4.281797891
1.277449978,4.280186574
1.278399978,4.27856951
1.279349978,4.276946707
1.280299978,4.275318176
1.281249978,4.273683924
1.282199978,4.272043961
1.283149978,4.270398296
1.284099978,4.268746939
1.285049978,4.267089899
1.285999978,4.265427185
1.286949978,4.263758807
1.287899978,4.262084774
1.288849978,4.260405097
1.289799978,4.258719784
1.290749978,4.257028845
1.291699978,4.255332291
1.292649978,4.25363013
1.293599977,4.251922374
1.294549977,4.250209032
1.295499977,4.248490115
1.296449977,4.246765631
1.297399977,4.245035592
1.298349977,4.243300008
1.299299977,4.241558889
1.300249977,4.239812245
1.301199977,4.238060087
1.302149977,4.236302426
1.303099977,4.234539272
1.304049977,4.232770635
1.304999977,4.230996527
1.305949977,4.229216957
1.306899977,4.227431937
1.307849977,4.225641478
1.308799977,4.223845591
1.309749977,4.222044286
1.310699977,4.220237574
1.311649977,4.218425467
1.312599977,4.216607976
1.313549977,4.214785112
1.314499977,4.212956885
1.315449977,4.211123308
1.316399977,4.209284392
1.317349977,4.207440148
1.318299977,4.205590587
1.319249977,4.203735722
1.320199977,4.201875563
1.321149977,4.200010122
1.322099977,4.198139411
1.323049977,4.196263441
1.323999977,4.194382224
1.324949977,4.192495773
1.325899977,4.190604098
1.326849977,4.188707212
1.327799977,4.186805127
1.328749977,4.184897854
1.329699977,4.182985405
1.330649977,4.181067794
1.331599977,4.179145031
1.332549977,4.177217129
1.333499977,4.1752841
1.334449977,4.173345957
1.335399977,4.171402711
1.336349977,4.169454375
1.337299977,4.167500961
1.338249977,4.165542483
1.339199977,4.163578951
1.340149977,4.161610379
1.341099977,4.159636779
1.342049977,4.157658164
1.342999977,4.155674547
1.343949977,4.153685939
1.344899977,4.151692355
1.345849977,4.149693805
1.346799977,4.147690304
1.347749977,4.145681865
1.348699977,4.143668498
1.349649977,4.141650219
1.350599977,4.13962704
1.351549977,4.137598973
1.352499977,4.135566031
1.353449977,4.133528229
1.354399977,4.131485578
1.355349977,4.129438092
1.356299977,4.127385784
1.357249977,4.125328667
1.358199977,4.123266754
1.359149977,4.121200059
1.360099977,4.119128595
1.361049977,4.117052374
1.361999977,4.114971411
1.362949977,4.112885719
1.363899977,4.110795311
1.364849977,4.108700201
1.365799977,4.106600401
1.366749977,4.104495927
1.367699977,4.10238679
1.368649977,4.100273004
1.369599977,4.098154584
1.370549977,4.096031542
1.371499977,4.093903893
1.372449977,4.09177165
1.373399976,4.089634826
1.374349976,4.087493436
1.375299976,4.085347492
1.376249976,4.08319701
1.377199976,4.081042002
1.378149976,4.078882482
1.379099976,4.076718465
1.380049976,4.074549963
1.380999976,4.072376992
1.381949976,4.070199564
1.382899976,4.068017695
1.383849976,4.065831397
1.384799976,4.063640684
1.385749976,4.061445571
1.386699976,4.059246072
1.387649976,4.057042201
1.388599976,4.054833971
1.389549976,4.052621398
1.390499976,4.050404494
1.391449976,4.048183274
1.392399976,4.045957753
1.393349976,4.043727944
1.394299976,4.041493861
1.395249976,4.039255519
1.396199976,4.037012932
1.397149976,4.034766114
1.398099976,4.03251508
1.399049976,4.030259843
1.399999976,4.028000418
